// This file contains the extracted content from Applied Linear Algebra textbook
// Used for automatic database initialization in cloud deployment

public static String getTextbookContent() {
 w is the orthogonal                                                                                                                                                              +
 projection of b onto the subspace W . Thus, if we are supplied with an orthonormal basis                                                                                         +
 of our subspace, we can easily compute the closest point using the orthogonal projection                                                                                         +
 formula (5.32). If the basis is orthogonal, one can either normalize it or directly apply the                                                                                    +
 equivalent orthogonal projection formula (4.42).                                                                                                                                 +
 In this manner, we have established the key connection identifying the closest point                                                                                             +
 in the subspace to a given vector with the orthogonal projection of that vector onto the                                                                                         +
 subspace.                                                                                                                                                                        +
 Theorem 5.7. Let W ⊂ V be a finite-dimensional subspace of an inner product space.                                                                                               +
 Given a point b ∈ V , the closest point \\x02                                                                                                                                     +
 w ∈ W coincides with the orthogonal projection                                                                                                                                   +
 of b onto W .                                                                                                                                                                    +
 Example 5.8. Let R4 be equipped with the ordinary Euclidean norm. Consider the                                                                                                   +
 T                                                                                                                                                                                +
 three-dimensional subspaceW ⊂ R4 spanned by the orthogonal vectors v1 = ( 1,−1, 2, 0 ) ,                                                                                         +
 v2 = ( 0, 2, 1,−2 )T , v3 = ( 1, 1, 0, 1 )T . Given b = ( 1, 2, 2, 1 )T , our task is to find the clos-                                                                          +
 est point \\x02                                                                                                                                                                   +
 w ∈ W . Since the spanning vectors are orthogonal (but not orthonormal), we                                                                                                      +
 can use the orthogonal projection formula (4.42) to find \\x02                                                                                                                    +
 w = x1v1 + x2v2 + x3v3, with                                                                                                                                                     +
 〈b ,v1 〉 3 1 〈b ,v2 〉 4 〈b ,v3 〉 4                                                                                                                                         +
 x1 = = = , x                                                                                                                                                                     +
 ‖ 2 = = , x3 = = .                                                                                                                                                               +
 v1 ‖                                                                                                                                                                             +
 2 6 2 ‖v2 ‖                                                                                                                                                                      +
 2 9 ‖v3 ‖                                                                                                                                                                        +
 2 3                                                                                                                                                                              +
 5.3 The Closest Point 249                                                                                                                                                        +
 Thus, the closest point to b in the given subspace(is )                                                                                                                          +
 \\x02 = 1 + 4 11 31 13 4 T                                                                                                                                                        +
 w 2 v1 9 v2 +                                                                                                                                                                    +
 4                                                                                                                                                                                +
 3 v3 = 6 , 18 , 9 , 9 .                                                                                                                                                          +
 We further note that, in accordance with the( orthogonal p)rojection property, the vector                                                                                        +
 \\x02 5 T                                                                                                                                                                         +
 z = b−w = −5 , 5 , 5 ,                                                                                                                                                           +
 6 18 9 9                                                                                                                                                                         +
 is orthogonal to v1,v2,v3 and hence to the entire subspace.                                                                                                                      +
 Even when we only know a non-orthogonal basis for the subspace, it may still be a good                                                                                           +
 strategy to first apply the Gram–Schmidt process in order to replace it by an orthonormal or                                                                                     +
 orthogonal basis, and then apply the relevant orthogonal projection formula to calculate the                                                                                     +
 closest point. Not only does this simplify the final computation, it can often ameliorate the                                                                                    +
 numerical inaccuracies associated with ill-conditioning that can afflict the direct solution                                                                                     +
 to the system (5.24). The following example illustrates this alternative procedure.                                                                                              +
 Example 5.9. Let us return to the problem, solved in Example 5.6, of finding the                                                                                                 +
 closest point in the plane W spanned by w1 = ( 1, 2,−1 )T , w2 = ( 2,−3,−1 )T to the                                                                                             +
 T                                                                                                                                                                                +
 point b = ( 1, 0, 0 ) . We proceed by first using the Gram–Schmidt proces⎞s to compute an                                                                                        +
 orthogonal basis ⎛ ⎛                                                                                                                                                             +
 ⎝ ⎞ 5                                                                                                                                                                            +
 1                                                                                                                                                                                +
 · v                                                                                                                                                                              +
 2⎠ w                                                                                                                                                                             +
 , 2 1 ⎜                                                                                                                                                                          +
 2 = w2 − v = ⎝ 2 ⎟                                                                                                                                                               +
 v1 = w1 = v −2⎠,                                                                                                                                                                 +
 ‖ 1                                                                                                                                                                              +
 v ‖2                                                                                                                                                                             +
 −1 1                                                                                                                                                                             +
 −3                                                                                                                                                                               +
 2                                                                                                                                                                                +
 for our subspace. As a result, we can use the orthogonal pr⎞ojection formula (4.42) to                                                                                           +
 produce the closest point ⎛                                                                                                                                                      +
 2                                                                                                                                                                                +
 \\x02 b · v1 b · v2 ⎜                                                                                                                                                             +
 w = v ⎝ 3 ⎟                                                                                                                                                                      +
 − 1 ⎠,                                                                                                                                                                           +
 ‖ 1 + v                                                                                                                                                                          +
 v 2 15                                                                                                                                                                           +
 1 ‖ ‖v 2 2 =                                                                                                                                                                     +
 2 ‖                                                                                                                                                                              +
 − 7                                                                                                                                                                              +
 15                                                                                                                                                                               +
 reconfirming our earlier result.                                                                                                                                                 +
 Exercises                                                                                                                                                                        +
 Note: Unless otherwise indicated, “distance” refers to the Euclidean norm.                                                                                                       +
 T                                                                                                                                                                                +
 5.3.1. Find the closest point in the plane spanned by ( 1, 2,−1 ) , ( 0,−1, T                                                                                                    +
 3 ) to the point                                                                                                                                                                 +
 ( 1, T                                                                                                                                                                           +
 1, 1 ) . What is the distance between the point and the plane?                                                                                                                   +
 5.3.2. Redo Exercise 5.3.1 using                                                                                                                                                 +
 (a) the weighted inner product 〈v ,w 〉 = 2v1w1 + 4v2w2 +⎛3v3w3; (b) th⎞e inner product                                                                                         +
 〈v ,w 〉 T                                                                                                                                                                      +
 = v Cw based on the positive definite matrix C ⎜                                                                                                                                 +
 = ⎝ 2 −1 0                                                                                                                                                                       +
 −1 2 − ⎟                                                                                                                                                                         +
 1⎠.                                                                                                                                                                              +
 0 −1 2                                                                                                                                                                           +
 T                                                                                                                                                                                +
 5.3.3. Find the point in the plane x+ 2y − z = 0 that is closest to ( 0, 0, 1 ) .                                                                                                +
 T                                                                                                                                                                                +
 5.3.4. Let b = ( 3, 1, 2, 1 ) . Find the closest point and the distance from b to the following                                                                                  +
 subspaces: (a) the line in the direction ( 1, 1, 1, T T                                                                                                                          +
 1 ) ; (b) the plane spanned by ( 1, 1, 0, 0 )                                                                                                                                    +
 T                                                                                                                                                                                +
 and ( 0, 0, 1, T                                                                                                                                                                 +
 1 ) ; (c) the hyperplane spanned by ( 1, 0, 0, T T                                                                                                                               +
 0 ) , ( 0, 1, 0, 0 ) , ( 0, 0, 1, 0 ) ;                                                                                                                                          +
 (d) the hyperplane defined by the equation x+ y + z + w = 0.                                                                                                                     +
 250 5 Minimization and Least Squares                                                                                                                                             +
 T                                                                                                                                                                                +
 5.3.5. Find the closest point and the distance from b = ( 1, 1, 2,−2 ) to the subspace spanned                                                                                   +
 T                                                                                                                                                                                +
 by ( 1, 2,−1, 0 ) , ( 0, 1,−2,− T T                                                                                                                                              +
 1 ) , ( 1, 0, 3, 2 ) .                                                                                                                                                           +
 5.3.6. Redo Exercises 5.3.4 and 5.3.5 using                                                                                                                                      +
 1                                                                                                                                                                                +
 (i) the weighted inner product 〈v ,w 〉 1                                                                                                                                       +
 = 2 v1w1 + v2w2 + 2 v3w⎛3 + v4w4;                                                                                                                                                +
 ⎜ ⎞                                                                                                                                                                              +
 ⎜ 4 −1 1 0                                                                                                                                                                       +
 ⎜⎝−1 4 − ⎟                                                                                                                                                                       +
 1 1                                                                                                                                                                              +
 (ii) the inner product based on the positive definite matrix C ⎟                                                                                                                 +
 = ⎟                                                                                                                                                                              +
 1 −1 4 −1⎠.                                                                                                                                                                      +
 { } 0 1 −1 4                                                                                                                                                                     +
 5.3.7. Find the vector w\\x02 ∈ span ( 0, 0, 1, 1 ) , ( 2, 1, 1, 1 ) that minimizes ‖w − ( 0, 3, 1, 2 )‖.                                                                         +
 T                                                                                                                                                                                +
 5.3.8.(a) Find the distance from the point b = ( 1, 2,−1 ) to the plane x− 2y + z = 0.                                                                                           +
 (b) Find the distance to the plane x− 2y + z = 3.                                                                                                                                +
 Hint : Move the point and the plane so that the plane goes through the origin.                                                                                                   +
 ♦ 5.3.9.(a) Given a configuration of n points a1, . . . , an in the plane, explain how to find the                                                                               +
 2 ∑n                                                                                                                                                                             +
 point x ∈ R that minimizes the total squared distance ‖x − 2                                                                                                                     +
 ai ‖ . (b) Apply your                                                                                                                                                            +
 i=1                                                                                                                                                                              +
 method when (i) a1 = ( 1, 3 ) , a2 = (−2, 5 ); (ii) a1 = ( 0, 0 ) , a2 = ( 0, 1 ) , a3 = (1, 0 ) ;                                                                               +
 (iii) a1 = (0, 0 ) , a2 = (0, 2 ) , a3 = ( 1, 2 ) , a4 = (−2,−1 ).                                                                                                               +
 5.3.10. Ans√wer Exercise 5.3.9 when distance is measured in (a) the weighted(norm )                                                                                              +
 2x2                                                                                                                                                                              +
 3 −1                                                                                                                                                                             +
 ‖x‖ = 1 + 3x22 ; (b) the norm based on the positive definite matrix .                                                                                                            +
 −1 2                                                                                                                                                                             +
 5.3.11. Explain why the quantity inside the square root in (5.25) is always non-negative.                                                                                        +
 T                                                                                                                                                                                +
 5.3.12. Find the closest point to the vector b = ( 1, 0, 2 ) belonging the two-dimensional                                                                                       +
 T                                                                                                                                                                                +
 subspace spanned by the orthogonal vectors v1 = (1,−1, 1 ) , v2 = (−1, 1, T                                                                                                      +
 2 ) .                                                                                                                                                                            +
 5.3.13. Let b = ( 0, 3, 1, T \\x02                                                                                                                                                +
 2 ) . Find the vector w ∈ span {( 0, 0, 1, T                                                                                                                                     +
 1 ) , T                                                                                                                                                                          +
 ( 2, 1, 1,−1 ) } such                                                                                                                                                            +
 \\x02                                                                                                                                                                             +
 that ‖w − b‖ is minimized. {                                                                                                                                                     +
 5.3.14. Find the closest point to}b = ( 1, 2,−1, T                                                                                                                               +
 3 ) in the subspace W = span ( 1, 0, 2, T                                                                                                                                        +
 1 ) ,                                                                                                                                                                            +
 ( 1, 1, 0,− T T                                                                                                                                                                  +
 1 ) , ( 2, 0, 1,−1 ) by first constructing an orthogonal basis of W and then                                                                                                     +
 applying the orthogonal projection formula (4.42).                                                                                                                               +
 5.3.15. Repeat Exercise 5.3.14 using the weighted norm ‖v‖ = v21 + 2v22 + v23 + 3v24 .                                                                                           +
 ♦ 5.3.16. Justify the formulas in (5.29).                                                                                                                                        +
 5.4 Least Squares                                                                                                                                                                +
 As we first observed in Section 5.1, the solution to the closest point problem also solves                                                                                       +
 the basic least squares minimization problem. Let us first officially define the notion of a                                                                                     +
 (classical) least squares solution to a linear system.                                                                                                                           +
 Definition 5.10. A least squares solution to a linear system of equations                                                                                                        +
 Ax = b (5.33)                                                                                                                                                                    +
 is a vector \\x02 ∈ Rn                                                                                                                                                            +
 x that minimizes the squared Euclidean norm ‖Ax− b‖2.                                                                                                                            +
 If the system (5.33) actually has a solution, then it is automatically the least squares                                                                                         +
 5.4 Least Squares 251                                                                                                                                                            +
 solution. The concept of least squares solution is new only when the system does not have                                                                                        +
 a solution, i.e., b does not lie in the image of A. We also want the least squares solution                                                                                      +
 to be unique. As with an ordinary solution, this happens if and only if kerA = {0},                                                                                              +
 or, equivalently, the columns of A are linearly independent, or, equivalently, rankA = n.                                                                                        +
 Indeed, if z ∈ kerA, then x̃ = x+ z also satisfies                                                                                                                                +
 ‖A x̃− b‖2 = ‖A(x+ z)− b‖2 = ‖Ax− b‖2,                                                                                                                                            +
 and hence is also a minimum. Thus, uniqueness requires z = 0.                                                                                                                    +
 As before, to make the connection with the closest point problem, we identify the                                                                                                +
 subspace W = imgA ⊂ Rm as the image or column space of the matrix A. If the columns                                                                                              +
 of A are linearly independent, then they form a basis for the image W . Since every                                                                                              +
 element of the image can be written as w = Ax, minimizing ‖Ax− b‖2 is the same as                                                                                                +
 minimizing the distance ‖w− b‖ between the point and the subspace. The solution \\x02                                                                                             +
 x to                                                                                                                                                                             +
 the quadratic minimization problem produces the closest point \\x02 = A \\x02                                                                                                      +
 w x in W = imgA,                                                                                                                                                                 +
 which is thus found using Theorem 5.5. In the Euclidean case, we therefore find the least                                                                                        +
 squares solution by solving the normal equations given in (5.27).                                                                                                                +
 Theorem 5.11. Assume that kerA = {0}. Then the least squares solution to the linear                                                                                              +
 system Ax = b under the Euclidean norm is the unique solution \\x02                                                                                                               +
 x to the normal equations                                                                                                                                                        +
 (ATA)x = AT                                                                                                                                                                      +
 b, namely \\x02                                                                                                                                                                   +
 x = (ATA)−1AT                                                                                                                                                                    +
 b. (5.34)                                                                                                                                                                        +
 The least squares error is                                                                                                                                                       +
 ‖A \\x02 − b‖2 = ‖ \\x02                                                                                                                                                           +
 b‖2 − T 2 −1                                                                                                                                                                     +
 f x = ‖b‖ − T                                                                                                                                                                    +
 x b A(ATA) AT                                                                                                                                                                    +
 b . (5.35)                                                                                                                                                                       +
 Note that the normal equations (5.27) can be simply obtained by multiplying the original                                                                                         +
 system Ax = b on both sides by AT . In particular, if A is square and invertible, then                                                                                           +
 (ATA)−1 = A−1(AT )−1, and so the least squares solution formula (5.34) reduces to x =                                                                                            +
 A−1                                                                                                                                                                              +
 b, while the two terms under the square root in the error formula (5.35) cancel out,                                                                                             +
 producing zero error. In the rectangular case — when inversion of A itself is not allowed                                                                                        +
 — (5.34) gives a new formula for the solution to the linear system Ax = b whenever                                                                                               +
 b ∈ imgA. See also the discussion concerning the pseudoinverse of a matrix in Section 8.7                                                                                        +
 for an alternative approach.                                                                                                                                                     +
 Example 5.12. Consider the linear system                                                                                                                                         +
 x1 + 2x2 = 1,                                                                                                                                                                    +
 3x1 − x2 + x3 = 0,                                                                                                                                                               +
 −x1 + 2x2 + x3 = −1,                                                                                                                                                             +
 x1 − x2 − 2x3 = 2,                                                                                                                                                               +
 2x1 + x2 − x3 = 2,                                                                                                                                                               +
 consisting of 5 equations in⎛3 unknowns. T                                                                                                                                       +
 ⎜ ⎞he coefficient ma⎛trix a                                                                                                                                                      +
 ⎜ 1 2 0                                                                                                                                                                          +
 ⎜ 3 −1 1                                                                                                                                                                         +
 ⎝ ⎟ ⎜ ⎞nd right-hand side are                                                                                                                                                    +
 ⎟ ⎜ 1                                                                                                                                                                            +
 A = −1 2 1⎟ 0                                                                                                                                                                    +
 ⎠ ⎟⎟                                                                                                                                                                             +
 , b = ⎜⎝−1⎟⎠.                                                                                                                                                                    +
 1 −1 −2 2                                                                                                                                                                        +
 2 1 −1 2                                                                                                                                                                         +
 252 5 Minimization and Least Squares                                                                                                                                             +
 A direct application of Gaussian Elimination shows that b       ∈ imgA, and so the system is                                                                                     +
 incompatible — it has no solution. Of course, to apply the least squares method, we are                                                                                          +
 not required to check this in advance. If the system has a solution, it is the least squares                                                                                     +
 solution too, and the least squares method will find it.                                                                                                                         +
 Let us find the least squares solution based on the Euclidean norm, so that C = I in                                                                                             +
 Theorem 5.13. According t⎛o (5.26),                                                                                                                                              +
 ⎝ ⎞                                                                                                                                                                              +
 16 −2 −2                                                                                                                                                                         +
 K = ATA = −2 11 2⎠                                                                                                                                                               +
 ⎛ ⎞                                                                                                                                                                              +
 8                                                                                                                                                                                +
 , T                                                                                                                                                                              +
 f = A b = ⎝ 0⎠ .                                                                                                                                                                 +
 −2 2 7 −7                                                                                                                                                                        +
 Solving the 3× 3 system of normal equations K x = f by Gaussian Elimination, we find                                                                                             +
 \\x02 T                                                                                                                                                                           +
 x = K−1                                                                                                                                                                          +
 f ≈ ( .4119, .2482,−.9532 )                                                                                                                                                      +
 to be the least squares solution to the system. The least squares error is                                                                                                       +
 T                                                                                                                                                                                +
 ‖b− A \\x02                                                                                                                                                                       +
 x ‖2 ≈ ‖ (−.0917, .0342, .1313, .0701, .0252 ) ‖2 ≈ .03236,                                                                                                                      +
 which is reasonably small — indicating that the system is, roughly speaking, not too                                                                                             +
 incompatible.                                                                                                                                                                    +
 An alternative strategy is to begin by orthonormalizing the columns of A using Gram–                                                                                             +
 Schmidt. We can then apply the orthogonal projection formula (4.41) to construct the                                                                                             +
